[0.063s] Invoking command in '/home/farr97/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/farr97/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.274s] Invoked command in '/home/farr97/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/farr97/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.341s] Invoking command in '/home/farr97/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/farr97/arduinobot_ws/build/arduinobot_description
[0.358s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.362s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.362s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.363s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/robot_state_publisher.launch.py
[0.363s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.364s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.364s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arms.xacro
[0.364s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/base_and_base_plate.xacro
[0.364s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/camera.xacro
[0.364s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/connectors.xacro
